target_names,direction1,direction2,direction3,direction4,direction5,direction6,direction7,direction8,target
l,17.102137767220903,18.052256532066508,18.76484560570071,18.289786223277908,16.6270783847981,2.850356294536817,4.275534441805226,4.038004750593824,20

comma,12.82051282051282,15.384615384615383,17.94871794871795,15.641025641025639,13.589743589743588,7.948717948717948,10.0,6.666666666666666,41

c,15.065913370998116,16.949152542372882,18.267419962335214,16.0075329566855,13.935969868173258,5.273069679849341,7.909604519774011,6.591337099811676,12

O,15.384615384615383,16.317016317016318,18.18181818181818,15.617715617715618,13.51981351981352,4.662004662004662,8.624708624708624,7.692307692307692,0

m,18.133333333333333,17.866666666666667,17.866666666666667,16.0,13.333333333333334,1.8666666666666667,6.4,8.533333333333333,21

e,15.576923076923078,17.115384615384617,18.461538461538463,13.846153846153847,11.923076923076923,4.615384615384616,9.807692307692308,8.653846153846155,14

a,14.200000000000001,15.8,17.6,16.0,13.200000000000001,6.0,9.0,8.200000000000001,10

n,16.89373297002725,17.71117166212534,17.983651226158038,17.71117166212534,14.44141689373297,2.452316076294278,5.4495912806539515,7.3569482288828345,22

d,15.780141843971633,17.73049645390071,18.43971631205674,15.957446808510639,14.361702127659575,4.787234042553192,7.092198581560284,5.851063829787234,13

l,17.752808988764045,17.97752808988764,18.202247191011235,17.97752808988764,15.280898876404494,1.797752808988764,4.49438202247191,6.51685393258427,20

O,13.752455795677799,15.324165029469548,17.4852652259332,15.717092337917485,13.163064833005894,6.6797642436149305,9.626719056974459,8.251473477406678,0

O,13.965517241379311,14.655172413793105,17.24137931034483,15.172413793103448,12.413793103448278,6.03448275862069,10.517241379310345,10.0,0

k,18.76288659793814,18.76288659793814,18.76288659793814,17.938144329896907,15.463917525773194,0.41237113402061853,3.917525773195876,5.979381443298969,19

a,15.233415233415235,17.1990171990172,18.181818181818183,14.987714987714988,13.267813267813269,5.405405405405405,8.5995085995086,7.125307125307126,10

t,17.085427135678394,17.755443886097154,18.760469011725295,14.74036850921273,12.89782244556114,2.680067001675042,8.040201005025127,8.040201005025127,26

t,17.3109243697479,17.983193277310924,18.65546218487395,14.957983193277313,13.445378151260506,2.689075630252101,7.394957983193278,7.563025210084034,26

h,18.146718146718147,18.33976833976834,18.725868725868725,17.56756756756757,15.250965250965251,1.3513513513513513,4.633204633204633,5.984555984555985,17

i,15.454545454545455,16.96969696969697,17.87878787878788,16.96969696969697,15.757575757575758,5.454545454545455,6.666666666666667,4.848484848484849,18

s,14.386459802538788,16.07898448519041,18.053596614950635,14.668547249647391,12.552891396332864,5.923836389280677,10.01410437235543,8.321579689703809,25

r,16.544117647058826,16.544117647058826,18.014705882352942,17.647058823529413,15.073529411764707,2.9411764705882355,6.25,6.98529411764706,24

O,14.03118040089087,15.81291759465479,18.040089086859687,15.590200445434299,12.91759465478842,6.01336302895323,9.57683741648107,8.017817371937639,0

O,14.879649890590809,16.63019693654267,17.505470459518598,14.879649890590809,11.816192560175054,5.25164113785558,9.409190371991247,9.62800875273523,0

m,18.0327868852459,17.704918032786885,17.377049180327866,16.39344262295082,14.098360655737704,2.2950819672131146,5.9016393442622945,8.19672131147541,21

dot,13.68421052631579,14.736842105263158,17.894736842105264,14.736842105263158,12.631578947368421,6.315789473684211,11.578947368421051,8.421052631578947,40

6,14.253393665158372,16.968325791855204,18.099547511312217,15.384615384615385,13.800904977375566,6.787330316742081,8.597285067873303,6.108597285067873,6

dot,11.320754716981131,13.836477987421382,17.61006289308176,14.465408805031446,12.578616352201257,9.433962264150942,12.578616352201257,8.176100628930817,40

a,14.688128772635816,16.901408450704228,17.90744466800805,14.084507042253522,12.67605633802817,6.438631790744467,9.657947686116701,7.645875251509055,10

dot,12.949640287769784,14.388489208633093,17.985611510791365,16.546762589928058,14.388489208633093,7.194244604316546,10.071942446043165,6.474820143884892,40

m,17.039106145251395,18.435754189944134,18.156424581005584,16.201117318435752,13.966480446927374,3.072625698324022,6.4245810055865915,6.703910614525139,21

e,14.785992217898833,16.342412451361866,18.28793774319066,14.591439688715953,12.256809338521402,5.252918287937743,9.922178988326849,8.560311284046692,14

s,14.973262032085561,16.221033868092693,18.003565062388592,14.616755793226382,11.942959001782532,4.81283422459893,9.982174688057041,9.44741532976827,25

s,15.224358974358976,16.50641025641026,17.62820512820513,14.903846153846155,12.17948717948718,4.807692307692308,9.294871794871796,9.455128205128206,25

b,17.990654205607477,18.69158878504673,18.925233644859812,14.485981308411215,13.08411214953271,1.8691588785046729,7.242990654205608,7.710280373831775,11

dot,13.91304347826087,14.782608695652174,18.26086956521739,15.652173913043478,13.91304347826087,6.08695652173913,10.434782608695652,6.956521739130435,40

7,14.824120603015075,17.08542713567839,17.839195979899497,14.070351758793969,13.065326633165828,6.783919597989949,9.2964824120603,7.035175879396984,7

dot,12.244897959183673,14.965986394557822,17.006802721088434,12.92517006802721,12.92517006802721,10.204081632653061,12.244897959183673,7.482993197278911,40

a,14.312977099236642,16.03053435114504,17.748091603053435,14.503816793893131,12.404580152671757,6.297709923664122,10.114503816793894,8.587786259541986,10

dot,13.559322033898304,16.101694915254235,17.796610169491526,15.254237288135592,14.406779661016948,7.627118644067796,9.322033898305085,5.932203389830509,40

b,17.621145374449338,18.281938325991188,18.502202643171806,13.876651982378855,11.894273127753303,2.202643171806167,8.370044052863436,9.251101321585903,11

dot,13.492063492063492,15.079365079365079,16.666666666666664,15.873015873015872,14.285714285714285,7.936507936507936,9.523809523809524,7.142857142857142,40

J,15.909090909090908,16.856060606060606,18.37121212121212,14.772727272727273,13.068181818181818,4.166666666666667,8.901515151515152,7.954545454545454,42

a,14.918414918414918,17.24941724941725,18.18181818181818,13.752913752913752,12.354312354312354,6.0606060606060606,9.79020979020979,7.692307692307692,10

m,17.206982543640898,17.45635910224439,17.45635910224439,16.209476309226932,13.965087281795512,3.491271820448878,6.483790523690773,7.73067331670823,21

e,14.345114345114347,16.216216216216218,18.08731808731809,14.96881496881497,12.474012474012476,5.8212058212058215,9.771309771309772,8.316008316008316,14

s,15.37242472266244,16.798732171156892,17.9080824088748,13.312202852614897,10.935023771790808,4.754358161648177,10.618066561014263,10.301109350237718,25

